user,enrolled,predicted_reach
335029,1,1
37271,1,1
240006,1,1
279449,0,1
143036,1,0
91158,1,1
248318,0,0
142418,1,1
279355,1,1
315793,0,0
103347,0,1
373340,0,0
324006,0,1
248759,1,1
362726,1,0
31882,1,0
40952,1,1
184583,0,0
315768,1,1
311054,1,1
305268,0,0
303985,0,0
294645,0,1
305931,0,0
298859,0,0
124259,1,0
10253,1,1
276323,1,1
133230,0,0
214206,0,0
83660,0,0
207915,1,1
74972,1,0
100372,1,1
255773,1,1
350199,1,0
121784,0,0
290836,1,1
329189,0,0
162457,0,1
327203,0,0
105567,0,0
367927,0,0
204506,0,0
106872,0,0
352466,0,0
162174,1,0
365826,0,0
256312,1,1
321183,0,0
238873,1,1
120108,1,1
248678,0,1
82483,0,0
98977,1,0
303175,0,0
206350,0,0
18484,0,0
165889,1,0
356115,1,1
242021,0,0
84126,1,0
108977,0,0
268713,0,0
174731,1,1
354143,1,1
300203,1,0
246118,0,0
345677,1,1
39760,0,0
84080,1,1
52359,1,0
51288,1,1
44164,1,0
264115,0,0
347272,0,0
97621,0,0
287329,0,1
228099,0,0
9981,0,0
231825,0,0
267469,1,1
309747,0,0
1726,0,1
121604,1,0
251482,1,1
116871,1,1
74841,1,0
10995,1,1
232912,1,0
13495,1,1
111032,1,0
231057,0,0
84317,0,0
198876,0,0
335599,1,1
186255,1,1
195316,1,1
353953,0,0
204619,1,1
31986,0,1
5965,0,1
181173,1,0
332868,0,0
76362,0,0
360537,1,1
321932,0,0
331379,1,0
331156,1,0
259046,0,1
1595,1,1
290691,0,0
213116,1,1
112751,0,1
21940,0,0
142556,1,1
226262,1,1
73645,1,1
27275,0,0
128951,1,1
294004,1,1
178080,0,0
36493,0,0
142724,1,1
261813,0,0
73808,1,0
270993,1,1
165150,0,0
250707,1,0
148258,1,1
152953,1,1
66812,1,1
154892,1,1
125665,0,0
119774,1,1
150201,0,0
211714,0,0
270779,1,0
182192,1,1
115306,1,0
325069,1,1
262390,0,0
314250,0,0
159297,0,0
42123,0,0
71939,0,0
353276,0,0
109519,0,1
117930,0,0
288646,1,1
349809,0,0
239589,0,0
303464,1,0
27382,1,1
7884,0,0
41913,0,1
104450,0,1
14158,1,1
224414,0,1
220745,1,1
263627,0,0
60893,1,1
4769,1,1
305437,0,1
269718,1,0
232618,1,0
238538,1,1
145080,1,1
291209,0,0
128907,1,0
103605,0,0
107213,1,0
164260,1,1
246125,0,0
328799,1,1
354091,0,1
232226,0,0
14532,0,0
45591,0,0
199865,1,1
216813,1,1
285979,1,1
365053,1,1
342638,1,0
328334,1,1
251431,1,0
325235,0,0
250256,1,1
274867,0,0
148777,0,1
123899,0,1
102554,0,0
275767,1,1
295849,0,0
101213,0,0
96496,0,0
96979,0,0
19624,0,0
218578,1,0
213734,1,1
352360,1,1
136408,0,0
296598,0,0
10058,0,0
11529,1,1
341820,0,0
95084,0,1
28280,0,0
260859,0,0
342032,0,0
360949,0,0
171835,1,1
261268,0,0
241019,1,1
185562,1,1
46764,1,0
299314,1,1
325252,0,0
329849,1,1
18601,1,0
196949,0,1
186251,0,0
121599,1,1
38985,1,1
340081,1,0
142578,0,0
162025,0,0
192790,1,1
4364,1,1
236284,0,0
122017,1,1
176358,0,1
70054,1,0
352664,0,0
180973,0,1
38019,1,0
265393,0,0
181806,1,0
220481,1,1
369409,1,1
55794,1,0
30122,1,1
368714,1,0
162140,1,1
12221,1,1
206491,1,1
119983,0,1
186592,1,0
91419,0,0
369720,1,1
188477,1,0
124112,0,0
1842,0,0
133329,0,0
276914,1,1
186921,1,1
131109,0,0
213162,0,0
34517,0,0
38106,1,0
183741,1,1
169269,0,0
22331,1,0
308234,0,0
343342,0,0
105829,1,1
289091,0,1
365378,0,0
218511,0,1
111491,1,0
286666,1,1
151807,0,1
268705,0,1
55484,1,1
366996,0,0
29281,0,0
67719,1,1
360652,0,0
240337,1,1
329983,0,0
361367,1,1
284,1,1
36853,1,0
316059,1,1
69425,0,0
356340,0,0
273341,1,0
282546,0,0
147756,0,0
292549,1,0
224299,1,0
80709,0,0
27940,0,1
52209,1,1
259829,0,0
330901,0,0
19993,1,1
3370,1,0
280131,1,1
61921,0,0
368077,1,1
75968,0,0
301288,1,1
199959,0,1
344861,0,0
356003,0,0
36786,1,1
310637,1,1
108885,0,0
294061,0,0
135016,0,0
272412,0,0
30579,1,0
314529,0,1
244161,1,1
292175,1,1
316390,1,1
131745,0,0
323092,1,1
185127,0,0
12197,0,1
85890,1,0
84734,1,1
95978,0,0
79001,1,1
68144,0,1
171057,0,0
77981,0,0
99263,0,0
155795,0,0
146496,0,0
154412,1,0
224703,1,0
181097,0,0
234182,1,1
131607,0,0
357724,0,0
317075,1,0
87386,1,0
31002,1,1
287247,0,0
192451,1,1
263432,1,1
160769,0,0
298993,1,1
232744,1,1
163431,1,1
229403,1,1
215315,1,0
36472,1,1
333641,1,1
304996,1,1
61358,1,1
373178,0,0
55850,1,0
362219,1,1
289574,0,0
317110,0,0
163529,0,0
279446,1,0
43611,0,1
109499,0,0
109169,0,0
237953,1,0
45408,1,1
22025,0,0
43568,1,1
231927,0,0
304637,1,1
89414,1,1
88251,0,0
285386,1,1
344042,0,0
78425,1,1
112550,1,1
326445,0,1
112411,0,0
72756,1,1
50364,1,1
123007,0,0
150945,1,1
124114,0,0
92833,1,1
358731,1,1
227337,1,1
355046,1,1
135188,0,0
171904,0,0
35346,0,1
126140,1,1
21039,1,1
126157,0,0
111053,0,0
143643,1,0
317481,0,1
154089,1,1
36020,0,0
245243,0,0
152163,1,1
236358,1,1
279774,1,0
25118,0,1
170802,0,0
72510,0,0
175901,1,0
216519,1,0
332720,0,0
275754,1,0
187608,1,0
284113,1,0
195361,1,0
349795,1,0
57634,1,1
118537,1,1
355091,0,0
78731,0,1
336465,1,1
112049,1,0
4173,1,0
34007,1,1
179805,0,0
244636,0,0
246796,1,0
197869,1,1
201332,1,1
104082,0,0
245671,0,0
163507,1,1
55838,0,1
96344,1,1
332415,1,0
266052,1,1
189942,1,1
113463,0,0
258773,0,0
245957,0,0
51261,1,1
300915,1,1
270220,0,0
321245,1,1
13,0,0
124125,0,0
178535,1,1
89775,0,0
126384,1,1
78477,0,0
220300,1,1
178384,1,0
312704,0,0
355640,1,0
63568,1,1
327625,1,0
113653,0,0
217840,0,1
292815,0,0
251163,1,0
228719,1,0
89600,1,0
271521,0,0
337313,0,0
316483,0,0
354489,1,1
338757,1,1
146508,1,1
297821,1,1
72047,1,0
8013,0,0
157684,0,0
319768,1,1
109830,1,1
339327,1,1
320932,1,0
107664,1,1
181748,0,0
144506,1,1
165060,1,1
320785,1,1
132816,1,1
283163,0,0
89651,1,1
225852,1,0
127599,1,0
22458,0,0
26727,0,0
182477,1,1
354957,0,0
26739,0,0
27725,1,0
105477,1,1
249260,0,0
323674,1,1
123796,1,1
113441,1,1
331589,0,0
344951,1,1
197261,0,0
104390,1,0
272084,1,1
209252,1,1
81801,1,1
100414,1,1
318291,1,1
49615,0,0
191024,0,0
268191,1,1
186506,0,0
142148,1,1
280793,0,0
358563,0,0
336538,1,0
259620,1,1
329342,1,1
126470,1,1
353908,1,1
258027,0,0
253386,1,1
140060,1,1
183534,1,1
121464,0,0
98608,0,0
9862,0,0
292461,0,0
154308,0,0
14071,0,0
263321,0,0
113524,0,0
30461,1,1
251369,1,1
95239,1,1
105820,0,1
181472,1,1
74542,0,0
136994,0,1
62420,1,1
320112,0,0
136162,0,0
155472,1,0
209831,0,0
218239,1,0
248441,0,0
310011,0,0
216706,0,0
2107,1,1
69021,1,1
339859,0,0
175667,0,0
37462,1,1
360366,0,0
274109,0,0
197952,1,1
145572,1,1
243064,0,0
140414,1,0
180424,0,0
33723,0,0
27501,0,0
226540,1,1
337110,1,1
257469,1,1
278215,0,0
322496,1,1
185974,1,1
255389,0,0
314776,0,0
348840,0,0
346565,0,0
307245,1,0
154875,0,0
301189,1,1
75626,0,0
179176,0,0
121136,1,1
51673,0,1
65690,1,1
248870,0,0
305786,0,0
354210,0,0
97175,0,0
93213,0,0
264941,1,1
205160,0,0
18733,1,1
136395,1,1
286613,0,0
296445,1,1
278509,0,0
334952,1,0
119812,1,0
281347,1,0
193895,1,1
301078,1,1
173885,1,1
299099,1,1
120552,1,1
80632,0,0
109110,1,1
221629,0,0
157666,1,1
222492,1,1
214033,1,1
253389,0,0
45638,0,0
299863,1,1
94356,1,0
231085,0,0
186631,1,1
372131,1,0
158562,1,1
312190,1,1
146449,1,1
349842,1,1
170930,0,0
357416,1,0
129949,1,1
201033,1,1
325246,1,1
216344,1,1
246668,0,0
278961,1,0
53053,0,0
353064,0,0
139711,0,1
31814,1,1
9444,0,0
42136,1,1
162662,1,1
278889,0,0
209588,0,1
260235,0,0
121867,0,0
95414,1,0
264660,1,1
170630,0,0
119684,0,0
58021,0,1
175464,1,1
367754,0,0
214232,1,1
159439,1,1
258827,1,0
76872,1,1
347640,1,1
371650,1,1
353794,0,0
372971,0,1
275937,1,1
299931,1,0
39065,1,1
44859,1,1
13444,0,0
232610,0,0
120471,1,0
289326,1,1
43638,1,1
289041,0,0
250301,0,1
367108,0,0
149055,1,1
272849,0,0
110646,1,1
229328,0,0
300883,0,0
218047,0,0
11781,0,0
49241,0,1
23271,0,0
325218,1,1
66515,1,0
222814,1,1
32835,1,1
323898,1,1
200246,0,0
40345,1,0
207204,0,0
323965,1,1
225388,0,1
133080,0,1
269040,1,1
21393,0,1
246700,0,1
341612,0,0
203224,1,1
26344,1,1
28747,0,0
336789,0,1
166149,1,1
223234,1,1
347766,0,0
364668,1,0
70466,0,0
111415,1,1
236378,0,0
80011,0,0
323269,0,0
338347,1,1
90695,0,1
45418,1,1
120079,1,0
142022,0,0
96019,0,1
99684,1,1
241027,1,1
327213,1,0
149707,1,1
277596,0,0
47769,0,1
34768,0,0
177334,0,0
225966,1,1
235777,0,0
372484,1,1
167282,1,1
190675,0,0
153308,0,0
190590,0,0
92039,0,0
372410,0,0
31028,0,0
259711,0,0
243378,1,0
26383,0,0
195619,0,0
43606,1,1
40146,0,0
200696,0,0
279999,1,0
134943,1,1
85679,0,0
170538,0,0
207004,1,0
161054,1,1
320251,0,0
177875,1,1
94726,0,0
193876,1,0
62577,0,0
210139,1,0
89339,1,1
329925,1,0
80892,0,0
300184,0,0
42863,0,0
189184,1,1
243432,0,0
213119,1,1
226450,1,0
186372,0,0
358830,1,1
115680,1,0
173715,1,1
346090,1,1
189598,1,1
241511,1,1
283869,0,0
321136,1,1
19307,1,1
289206,1,1
179425,1,1
141246,0,0
317684,0,0
149000,0,0
156541,0,0
306266,1,0
365571,1,0
149513,1,0
4327,1,1
15574,0,0
272698,0,1
337095,0,0
23829,1,0
289232,0,0
69435,1,0
301388,1,1
259837,1,1
194782,1,1
337424,0,0
251988,0,0
48402,1,0
221334,1,1
354586,1,0
312662,0,0
173103,0,0
243341,0,0
368298,0,1
11293,1,1
119330,0,0
258547,1,0
240799,0,0
329764,1,0
220468,0,0
38233,0,0
234984,0,1
223389,0,0
273533,0,0
328114,0,0
211455,0,0
276117,1,0
276563,0,0
43763,0,1
333781,0,0
218561,1,1
177945,0,0
279702,0,0
105443,1,1
183285,0,1
161785,1,1
283343,1,1
289603,1,0
146212,0,0
111318,1,0
252425,0,0
274740,0,0
326840,0,0
44717,1,1
34088,1,1
26923,0,0
299479,0,0
199736,0,0
192788,1,1
79600,1,0
262181,0,1
357317,0,0
176245,0,0
187102,1,1
300088,0,0
236882,0,0
168168,1,1
103301,0,0
41132,1,0
108474,1,1
203558,0,1
243737,0,0
154464,1,0
41052,0,1
328250,1,1
55709,1,1
186993,0,0
14424,1,1
73006,0,0
23169,1,1
293497,1,1
161248,0,0
250511,1,1
37810,1,0
227064,1,0
108328,0,0
297410,1,1
333510,0,0
179474,1,1
183379,1,1
101393,0,0
276430,0,0
331572,0,0
199751,0,1
51916,1,0
161706,1,1
277365,1,1
211356,0,0
355317,1,1
133749,1,0
359516,1,1
85082,1,1
182456,0,0
310504,1,1
231399,0,0
88948,1,1
338018,1,1
267680,1,1
187643,0,0
322215,0,0
342592,0,0
174155,1,0
35349,1,1
327849,0,0
200025,1,0
138613,0,0
45420,0,0
12820,0,0
217763,1,1
363722,1,0
242339,0,1
249379,1,0
138329,0,0
308492,0,0
223294,0,0
211600,0,1
105270,0,1
118786,0,0
342160,0,1
36940,1,1
81329,1,1
3333,0,0
216883,1,1
290805,0,0
372616,0,0
294371,0,0
362588,1,1
12324,0,0
74992,1,1
92604,1,1
83566,0,0
291772,1,1
345721,0,0
350219,0,0
307499,0,0
329327,0,1
150835,0,0
95779,1,1
77211,0,0
36781,1,0
202011,1,1
21712,1,0
74911,1,1
167757,1,1
94391,1,1
25035,0,0
3856,0,0
198849,0,0
97138,1,0
338463,1,1
363333,0,0
140376,0,0
191736,0,0
201283,1,1
169452,1,1
333280,0,0
183178,0,0
189463,0,1
260076,1,0
196852,0,1
39786,1,1
213288,1,0
322648,0,0
146570,1,1
64804,0,0
253111,1,0
93368,0,0
131471,1,0
256991,1,0
146366,0,0
230964,1,1
223278,1,1
123237,1,1
108401,1,0
350547,1,0
133680,0,0
305390,1,1
172379,1,1
350983,1,1
77203,1,1
7690,1,0
14047,0,0
99785,1,1
257253,0,0
94137,0,0
25698,0,0
364003,0,0
231699,0,0
142917,1,1
372606,0,0
205793,0,0
324038,0,0
272347,1,0
152487,1,1
223060,1,1
99901,0,1
80952,0,0
37956,1,1
28397,1,1
64381,1,1
148928,0,0
220357,0,0
339403,1,1
221448,0,0
340938,0,0
354156,1,0
96472,0,1
315604,0,0
68458,1,1
324120,0,1
220541,1,1
40014,0,1
51852,0,0
220114,1,1
347983,1,1
246538,1,1
76684,0,0
16824,0,0
314203,0,0
135547,0,0
251190,1,1
152889,1,0
86590,1,1
172246,1,0
351965,0,0
86479,0,0
171866,0,0
110008,0,0
298521,0,0
39430,1,0
264428,0,1
332937,0,0
25078,0,1
151520,0,1
265537,0,0
312552,0,0
194533,1,1
122387,1,1
206979,0,0
228934,1,1
324522,0,0
165970,0,0
60649,0,0
190835,0,0
231856,1,1
295998,1,1
75491,0,0
336874,1,1
125609,0,0
132789,1,1
316629,1,1
360377,1,1
247451,1,0
231186,1,1
327638,0,0
134918,0,0
181765,1,1
73157,1,1
41228,0,0
277307,0,0
139105,0,0
329066,1,1
148224,1,0
118176,1,0
248458,1,1
331110,0,0
146009,1,0
141237,0,0
134001,0,0
22573,1,0
274949,0,0
311127,1,1
234397,1,1
91613,1,1
212785,0,0
40649,1,1
144574,1,0
195406,1,1
77670,0,0
215532,1,1
57213,1,1
198124,0,0
179188,0,0
365731,1,1
148176,1,1
151300,1,1
164773,1,0
75137,0,0
293337,1,1
47143,1,0
157583,0,0
333209,0,0
233101,1,0
8078,0,1
214638,0,0
185762,1,1
164628,0,0
280115,1,1
47060,1,1
332876,0,0
275843,0,0
220015,1,1
80600,1,1
303465,1,1
84254,0,1
201972,1,1
297704,0,0
26692,0,0
261556,0,0
63087,1,0
133013,1,1
939,1,1
311373,0,0
286047,0,0
181603,1,0
171664,0,1
79285,0,0
85913,1,1
73346,0,0
105240,0,0
15051,1,0
14852,0,0
32386,0,0
190962,0,1
184898,1,1
195331,1,0
8657,1,0
88820,1,0
156569,0,1
142051,1,1
215400,1,1
79891,0,0
257258,1,1
313363,1,1
15028,1,0
59047,0,0
123040,0,0
314794,0,0
81019,1,1
363227,1,0
119396,1,1
371999,1,1
10385,0,0
165294,1,1
286677,1,1
343589,1,1
13811,1,1
46690,0,0
269426,1,1
35914,1,1
241515,1,1
43617,1,1
85668,1,0
55554,1,1
101822,0,0
229118,0,0
33567,0,0
131494,1,1
162570,1,1
195856,0,0
268853,0,1
302583,1,1
155400,0,0
135259,0,0
339890,1,0
78786,1,1
88600,1,0
251638,1,1
246974,0,0
305874,1,1
54202,1,1
314462,1,1
255201,1,0
45522,0,0
310474,0,1
2167,0,0
45143,0,1
306485,1,1
27003,0,0
23713,1,1
366654,1,1
265102,0,0
27480,1,0
269866,0,0
287726,1,1
370522,1,1
57809,0,1
279981,1,1
63642,1,1
226787,1,0
303424,1,0
355473,1,1
367921,0,1
71717,0,0
57982,1,1
306968,0,0
262797,0,0
255813,0,0
27847,0,0
51195,1,1
334061,1,1
197140,1,0
203154,1,1
11381,0,0
22707,0,0
110318,1,0
133688,1,1
187775,1,1
214191,0,0
61855,1,1
235503,1,1
144886,1,1
56657,1,1
256740,1,0
13428,0,0
224186,0,0
158995,1,0
82271,1,1
159687,1,1
330503,0,0
24018,1,1
363362,0,0
281650,0,0
208916,0,0
183903,1,0
135921,1,1
280640,1,1
100092,1,1
338587,1,1
114429,0,0
203918,1,1
7859,0,0
41296,1,1
135937,0,0
342074,0,0
372863,1,0
322994,1,1
262551,1,1
321489,0,1
182284,1,1
237035,0,1
128125,0,1
325344,1,1
142099,0,0
268542,1,1
230188,1,1
339331,0,0
65394,0,1
198061,0,1
309810,0,0
276809,1,1
148560,0,0
300679,1,1
171461,1,0
266408,0,1
325247,0,0
121392,0,1
170609,1,0
180913,1,1
52256,0,1
227001,0,0
39998,1,1
367917,1,0
295948,1,1
162633,0,1
97769,0,0
61264,0,0
58162,1,1
344687,1,1
145842,1,1
237123,1,1
312789,0,0
72294,1,1
31702,0,0
292307,0,1
222423,1,0
16840,0,0
113013,1,1
364930,1,1
193911,0,1
24357,0,0
27915,1,1
281284,1,1
177527,0,0
90536,0,0
93297,0,1
165758,1,1
150212,0,0
201061,1,1
123224,1,1
305790,1,1
317319,0,0
310065,1,1
111432,0,0
25390,0,1
241209,0,0
34754,0,0
306749,0,0
311997,0,0
56400,0,0
325320,0,0
106604,0,1
207027,0,0
275132,1,1
194809,0,0
299787,0,0
89399,0,0
219401,0,1
154629,1,1
184896,0,1
267056,0,0
21344,0,1
125821,0,0
73559,0,0
247372,0,0
247073,0,0
41804,0,0
239822,1,0
325889,0,0
107703,1,1
281058,1,1
230306,0,0
1460,1,1
291627,0,0
362048,1,0
352354,1,1
273371,1,1
14318,0,1
103513,0,0
186646,1,1
228474,0,0
98349,0,0
192785,1,1
373135,1,1
179370,1,1
147174,0,0
198447,0,0
360111,0,0
36844,1,1
99112,0,0
18305,0,0
370560,1,1
352422,0,0
160231,0,0
230104,0,0
61462,0,0
212324,0,0
154546,0,0
197656,1,1
225114,1,0
76581,0,0
338374,1,1
182899,0,0
88516,0,0
342847,1,1
26833,1,1
356426,0,0
268344,0,0
219810,1,1
125995,0,0
61027,0,0
221516,1,1
356052,0,0
89705,1,1
66285,1,0
60648,0,0
88771,0,0
33437,1,1
93523,0,0
297603,0,0
49198,0,0
257193,1,0
325953,1,0
111201,1,1
7478,0,0
53436,0,0
121457,0,0
361243,0,0
148664,1,1
217120,1,1
213545,0,1
290171,1,0
269811,1,0
247505,0,1
85940,1,1
301514,0,0
86066,1,1
223101,0,0
81219,0,0
180637,0,0
191670,0,0
271888,0,0
189159,0,0
9986,1,1
322898,0,0
48850,1,1
264365,1,0
50988,1,1
135734,1,1
99271,1,0
5085,0,0
246509,0,1
103274,1,0
125190,0,0
199607,0,1
13322,1,1
163934,1,1
364201,0,0
232068,1,1
255595,1,1
148264,0,0
199104,1,1
165389,0,0
337688,1,1
190926,1,0
253404,1,1
254600,0,0
25593,0,1
145773,1,0
116829,0,0
71480,0,1
139662,0,1
372575,1,0
147354,0,0
10819,0,0
331436,0,0
310367,1,1
89701,0,1
89623,1,1
218482,0,0
372712,0,0
85879,0,0
301755,1,0
363285,0,1
86249,1,1
349400,1,0
3841,1,1
373385,0,1
45725,1,1
83843,0,0
179620,1,1
157790,0,0
143657,0,0
277597,1,0
144625,0,0
349861,0,1
236759,1,0
11602,0,0
237654,1,0
168954,0,0
181010,0,0
368145,1,0
263040,1,1
248529,0,1
351365,0,0
55401,0,1
15058,1,1
123984,1,1
317911,1,1
61466,1,1
272780,0,0
350401,0,0
286506,0,0
315986,1,1
238859,0,0
90584,0,0
144074,1,1
299712,0,0
83956,1,0
238702,0,1
186090,1,0
166663,0,1
190198,0,0
139393,1,1
239649,0,0
30350,0,0
157713,0,0
173158,0,0
38205,0,0
292629,1,1
190440,1,0
353669,1,1
364722,1,1
221429,1,1
68286,1,0
167874,1,1
259585,1,1
114050,0,0
253063,1,1
120084,0,0
309436,1,0
282232,1,1
89360,1,1
355843,0,1
274363,1,1
223946,1,1
51477,0,1
326079,1,0
119170,1,0
342529,1,1
132076,1,1
232905,0,0
371741,1,1
325368,1,1
279870,1,0
364461,1,1
335961,1,0
260372,0,0
28139,0,0
205761,1,1
348184,0,0
21789,1,1
255894,0,0
231598,0,1
367512,0,0
8962,0,0
350,1,0
330321,1,1
4524,0,0
38994,1,1
91721,0,0
328068,1,1
353289,1,1
127845,1,1
178079,1,1
98265,0,0
280384,0,1
355925,1,0
156106,0,0
289462,0,0
331708,1,0
25951,0,0
181677,1,1
67757,1,1
161561,1,0
134574,0,1
103550,0,0
248476,0,0
65536,0,0
70953,1,1
244114,0,0
146506,0,0
251564,0,0
120545,1,1
82691,1,0
231745,0,0
134953,1,1
180914,0,0
313374,1,0
67322,0,0
309726,0,0
67390,0,1
330142,1,1
239448,0,0
46039,1,0
79093,0,0
33066,0,1
363872,0,0
309293,1,0
40902,0,0
49371,1,1
131660,1,1
303004,0,1
268863,0,0
57904,0,1
219634,0,0
199612,1,1
7295,1,1
312306,1,1
182528,0,0
122992,1,1
41823,1,1
34996,1,1
271255,0,0
170798,0,0
171780,1,1
361752,1,1
230311,1,0
306636,0,0
64926,1,1
150056,0,1
270761,1,0
11257,1,0
274066,0,0
150053,0,0
313223,0,0
116485,0,1
152239,1,1
7845,1,1
200598,1,1
269067,1,0
228815,1,1
114336,1,0
166004,0,0
164706,0,0
6835,1,1
189528,1,0
345415,1,0
147401,1,1
286077,1,0
201812,0,0
361139,0,0
305990,1,1
369805,0,0
171749,1,1
325934,1,0
299786,0,0
217344,0,0
179815,1,1
348943,1,0
356482,0,0
88718,0,1
102907,1,1
235626,1,1
8180,1,0
46334,1,1
129736,1,1
296316,0,1
325725,0,0
96989,1,1
310546,1,1
85882,0,0
285812,1,0
280533,1,0
87309,0,0
146854,0,0
228690,1,0
238376,1,1
51257,1,0
213209,0,0
365477,1,1
172630,0,1
299433,0,0
47747,0,0
17386,1,1
203943,1,1
126345,0,0
180505,0,0
273319,1,1
341453,0,0
182128,1,1
161300,1,0
90696,1,0
60184,1,1
53035,0,0
116367,0,1
347711,1,1
347774,1,0
260116,1,1
161155,0,0
303904,0,1
81343,1,1
300097,1,1
32714,0,0
192299,0,0
299671,1,1
340823,0,0
221711,1,0
225943,1,0
62726,1,0
188151,1,1
54377,1,0
95697,1,1
276229,1,1
54254,1,0
135160,0,0
121509,0,1
264428,0,1
252642,0,0
288360,1,1
334449,0,0
291474,0,1
76069,1,1
315622,1,1
326324,0,0
58250,0,0
28279,0,0
109864,0,0
215073,1,0
228206,0,0
45585,0,1
41333,0,1
226820,1,1
76528,1,1
186618,1,1
352716,0,0
241993,1,1
329381,0,0
257135,0,0
157452,0,1
5802,0,0
2655,0,1
81287,0,0
204266,1,1
201311,1,1
294694,1,1
167946,1,1
77723,1,1
264643,0,0
203824,1,1
216627,0,0
177073,1,1
84804,0,1
67695,1,1
300218,0,1
181860,1,1
64775,1,0
305137,0,0
93962,0,0
172698,0,0
68555,0,0
171173,1,1
105526,0,0
180294,1,0
208271,1,1
194308,1,0
81615,0,1
353668,1,1
309503,0,0
196599,0,0
135640,1,1
194655,0,1
268161,0,0
271340,1,1
174955,0,0
41495,0,0
75053,1,0
255943,0,0
245466,0,0
154816,0,0
130508,1,1
64885,0,0
199670,0,0
131413,0,0
211516,1,1
179297,0,0
51656,1,0
125039,0,0
9216,0,0
100311,1,1
267164,0,0
141877,1,1
222187,1,1
121756,1,1
321192,1,0
81350,1,1
290194,1,1
93122,1,1
268503,0,0
154773,1,0
32363,1,1
26371,1,1
358986,1,0
301109,0,0
343802,0,0
90138,0,0
259325,0,0
57401,1,0
66633,1,1
100830,1,1
217244,1,0
322187,1,1
218344,1,1
372291,1,0
228949,0,0
227837,1,1
149777,0,0
342595,1,1
299632,1,1
207557,1,1
354909,0,1
63887,1,1
115758,0,0
223542,1,1
160434,0,0
35525,0,1
117302,1,0
19493,0,1
34204,1,1
312545,1,1
3990,1,1
186793,1,0
186476,0,0
311416,1,1
232984,0,0
309543,1,1
54666,1,0
223488,1,1
345337,0,0
62356,1,1
260324,0,0
185240,0,1
168188,1,0
196562,0,0
118395,0,0
307655,0,0
306089,1,1
173665,1,1
352624,0,0
51942,0,0
356127,0,0
30380,0,0
148704,1,1
39464,0,0
14027,0,0
120895,0,0
51957,1,1
98600,1,1
287162,0,0
24813,0,0
56669,0,0
220758,1,1
197821,0,0
183736,0,0
269011,0,0
348473,0,0
333246,1,1
238061,1,0
200031,0,0
172648,0,0
224898,1,1
206490,1,1
183173,1,1
59045,0,0
117473,1,1
161956,0,0
88253,1,1
364231,1,0
143104,1,0
56519,0,1
279001,1,0
49756,0,0
275286,0,0
200851,0,0
91300,1,0
169320,0,1
292389,0,0
60548,1,1
280784,1,1
373494,1,1
287220,0,0
272327,0,0
125356,0,0
364845,1,1
247100,0,0
288381,1,0
111409,1,1
338022,1,0
304147,0,0
166547,1,1
8098,0,0
27846,0,0
186121,0,0
307497,1,1
123402,0,0
222784,1,1
265808,1,1
157109,1,0
183005,1,1
368069,1,0
85862,0,1
19514,1,0
373157,1,1
111499,0,0
311684,0,1
6327,1,1
19972,1,0
361674,0,0
75486,0,0
155754,0,0
137406,0,0
271567,1,1
371158,1,1
224023,0,0
114513,0,1
218014,1,0
327547,1,1
240863,0,0
335931,0,0
132785,0,1
342746,1,1
13564,0,0
129372,0,0
216942,0,0
315880,1,1
169084,0,0
55402,1,1
337510,0,0
142641,1,1
112740,1,1
178197,1,1
337035,1,0
289315,0,0
261679,0,0
19394,0,0
310216,0,0
60683,0,0
57876,0,0
321650,1,1
238940,0,0
281866,0,0
319826,1,1
187304,0,0
325330,0,0
304400,1,1
115401,0,0
39585,1,1
183737,0,1
258128,0,1
167926,1,1
167048,0,0
96355,0,0
221210,1,1
36702,0,0
356601,0,1
80601,0,0
181893,1,1
130484,0,0
369053,1,1
190111,1,1
22433,1,0
10865,1,1
283256,0,0
66999,1,1
356878,1,1
315865,1,1
18756,1,0
370004,1,1
178317,1,1
213175,1,1
145742,1,1
198268,0,0
124239,1,0
262058,1,0
117493,1,0
187328,0,0
29714,1,1
262540,1,0
241444,1,1
234232,0,0
235020,0,0
324035,0,0
126259,1,1
323759,1,1
54412,1,1
150603,0,1
339195,1,1
73041,1,1
6815,1,0
281896,1,1
57107,0,1
28173,0,1
105207,0,0
334846,0,0
351669,0,0
304475,0,0
12018,0,0
311451,0,1
68049,0,0
121219,1,1
168869,0,0
55723,0,1
353898,1,1
137318,0,0
129654,1,0
94621,1,0
128391,0,0
82423,0,1
120804,0,0
268498,0,0
354765,1,0
200312,1,0
219356,0,0
93458,1,1
73343,0,1
63972,0,0
189300,1,1
28778,0,0
198871,1,0
290967,0,0
240557,0,0
294808,0,0
331981,0,1
116318,0,0
188647,1,1
133525,1,1
136228,1,1
369209,0,1
344353,0,0
187921,1,0
205830,0,0
252625,0,0
251492,1,1
90723,1,1
349173,1,1
148354,1,0
250636,1,1
149477,1,0
152320,1,1
272476,1,0
172850,1,1
114848,1,1
106265,1,1
304125,0,0
191069,1,1
282214,1,1
223560,0,0
232944,0,0
150428,1,0
77691,1,0
75173,0,1
298869,1,0
328434,0,0
334350,1,1
330714,0,0
160083,1,1
110042,1,1
42506,1,1
178059,0,0
202879,0,0
69010,0,0
230141,1,1
45794,1,1
247143,0,0
45347,1,1
325943,0,0
229389,0,1
313482,1,0
